TOTAL 187
testCreateListingWithoutApprovalReverts -> MarketplaceAuthorizationTest.t.sol
testCollectionWhitelistZeroAddressReverts -> CollectionWhitelistFacetEdgeTest.t.sol
testSellerCancelAfterApprovalRevoked -> MarketplaceCancellationAndCleanupTest.t.sol
testCreateWithWhitelistEnabledEmptyArrayOK -> MarketplaceCoreFlowTest.t.sol
testUpdateEnableWhitelistWithEmptyArrayOK -> MarketplaceCoreFlowTest.t.sol
testUpdateDisableWhitelistThenOpenPurchase -> MarketplaceCoreFlowTest.t.sol
testCreateWithWhitelistDisabledNonEmptyListReverts -> MarketplaceCoreFlowTest.t.sol
testCreateWithZeroTokenAddressReverts -> MarketplaceCoreFlowTest.t.sol
testCreatePriceZeroWithoutSwapReverts -> MarketplaceSwapFlowTest.t.sol
testBuyNonexistentListingIdReverts -> EdgeCasesAndIntegrationTest.t.sol
testExpectedPriceMismatchReverts -> EdgeCasesAndIntegrationTest.t.sol
testExpectedErc1155QuantityMismatchReverts -> EdgeCasesAndIntegrationTest.t.sol
testERC1155BuyExactRemainingRemovesListing -> ERC1155MarketplaceFlowTest.t.sol
testERC721PurchaseWithNonZero1155QuantityReverts -> MarketplaceCoreFlowTest.t.sol
testRepurchaseAfterBuyReverts -> EdgeCasesAndIntegrationTest.t.sol
testUpdateNonexistentListingReverts -> MarketplaceCoreFlowTest.t.sol
testNoOpUpdateKeepsValues -> EdgeCasesAndIntegrationTest.t.sol
testERC1155UpdateInvalidUnitPriceReverts -> ERC1155MarketplaceFlowTest.t.sol
testCancelNonexistentListingReverts -> MarketplaceCancellationAndCleanupTest.t.sol
testDoubleCleanReverts -> MarketplaceCancellationAndCleanupTest.t.sol
testRoyaltyReceiverEqualsSeller -> AttackVectorTest.t.sol
testRoyaltyEqualsPostFeeProceedsBoundary -> MarketplaceFeeAndRoyaltyETHTest.t.sol
testUpdateWhitelistExactlyMaxBatchSucceeds -> MarketplaceCoreFlowTest.t.sol
testUpdateWhitelistOverMaxBatchReverts -> MarketplaceCoreFlowTest.t.sol
testBuyerWhitelistAddDuplicatesIdempotent -> BuyerWhitelistFacetTest.t.sol
testBuyerWhitelistRemoveEmptyCalldataReverts -> BuyerWhitelistFacetTest.t.sol
testBuyerWhitelistRemoveUnauthorizedReverts -> BuyerWhitelistFacetTest.t.sol
testPurchaseRevertsAfterWhitelistRemoval -> MarketplaceCoreFlowTest.t.sol
testSetInnovationFeeOnlyOwner -> MarketplaceFeeAndRoyaltyETHTest.t.sol
testERC1155ZeroQuantityPurchaseReverts -> ERC1155MarketplaceFlowTest.t.sol
testERC1155OverRemainingAfterPartialReverts -> ERC1155MarketplaceFlowTest.t.sol
testERC1155CreateUnauthorizedListerReverts -> ERC1155MarketplaceFlowTest.t.sol
testERC1155HolderDifferentFromSellerHappyPath -> ERC1155MarketplaceFlowTest.t.sol
testCreateListingWhitelistWithZeroAddressReverts -> MarketplaceCoreFlowTest.t.sol
testUpdateListingWhitelistWithZeroAddressReverts -> MarketplaceCoreFlowTest.t.sol
testTogglePartialBuyEnabledWithoutPriceChange -> EdgeCasesAndIntegrationTest.t.sol
testERC1155OperatorNotApprovedReverts_thenSucceedsAfterApproval -> ERC1155MarketplaceFlowTest.t.sol
testERC1155HolderZeroBalanceAtCreateRevertsWrongHolder -> ERC1155MarketplaceFlowTest.t.sol
testUpdateWhitelistDisabledWithAddressesReverts -> MarketplaceCoreFlowTest.t.sol
testLoupeSelectorsPerFacet -> EdgeCasesAndIntegrationTest.t.sol
testSupportsInterfaceNegative -> EdgeCasesAndIntegrationTest.t.sol
testCleanListingERC1155 -> MarketplaceCancellationAndCleanupTest.t.sol
testCleanListing_WhileStillApproved_ERC1155_Reverts -> MarketplaceCancellationAndCleanupTest.t.sol
testExpectedDesiredFieldsMismatchReverts -> EdgeCasesAndIntegrationTest.t.sol
testCleanListingEmitsCancellationEvent -> MarketplaceCancellationAndCleanupTest.t.sol
testERC1155MultiStepPartialsMaintainPriceProportions -> ERC1155MarketplaceFlowTest.t.sol
testSwapERC721ToERC721_WithCleanupOfObsoleteListing -> MarketplaceSwapFlowTest.t.sol
testSwapERC721ToERC1155_OperatorNoMarketApprovalReverts_ThenSucceeds -> MarketplaceSwapFlowTest.t.sol
testRoyaltyEdge_HighFeePlusRoyaltyExceedsProceeds -> MarketplaceFeeAndRoyaltyETHTest.t.sol
testERC721OperatorListsAndPurchaseSucceeds_AfterFix -> MarketplaceAuthorizationTest.t.sol
testPurchaseRevertsWhenBuyerIsSeller -> MarketplaceCoreFlowTest.t.sol
testSwap1155MissingHolderParamReverts -> MarketplaceSwapFlowTest.t.sol
testCancelListingByERC721ApprovedOperator -> MarketplaceCancellationAndCleanupTest.t.sol
testCancelListing_UnauthorizedThirdParty_ERC721_Reverts -> MarketplaceCancellationAndCleanupTest.t.sol
testCancelListing_UnauthorizedThirdParty_ERC1155_Reverts -> MarketplaceCancellationAndCleanupTest.t.sol
testSetInnovationFeeEmitsEvent -> MarketplaceEventsTest.t.sol
testPurchaseRevertsIfOwnerChangedOffMarket -> AttackVectorTest.t.sol
testSwapWithEth_ERC721toERC721_HappyPath -> MarketplaceSwapFlowTest.t.sol
testSwapWithEth_ERC721toERC1155_HappyPath -> MarketplaceSwapFlowTest.t.sol
testERC1155CreateInsufficientBalanceReverts -> ERC1155MarketplaceFlowTest.t.sol
testERC1155CreateWithoutMarketplaceApprovalReverts -> ERC1155MarketplaceFlowTest.t.sol
testERC721CreateUnauthorizedListerReverts -> MarketplaceCoreFlowTest.t.sol
testPartialBuyWithQuantityOneReverts -> EdgeCasesAndIntegrationTest.t.sol
testPartialBuyWithSwapReverts -> MarketplaceSwapFlowTest.t.sol
testInvalidNoSwapDesiredTokenIdReverts -> MarketplaceSwapFlowTest.t.sol
testInvalidNoSwapDesiredErc1155QuantityReverts -> MarketplaceSwapFlowTest.t.sol
testSwapDesiredTypeMismatchERC1155Reverts -> MarketplaceSwapFlowTest.t.sol
testSwapDesiredTypeMismatchERC721Reverts -> MarketplaceSwapFlowTest.t.sol
testWhitelistDuplicatesOnCreateIdempotent -> MarketplaceCoreFlowTest.t.sol
testUpdateFlipERC721ToERC1155Reverts -> ERC1155MarketplaceFlowTest.t.sol
testUpdateFlipERC1155ToERC721Reverts -> ERC1155MarketplaceFlowTest.t.sol
testERC1155UpdateUnauthorizedOperatorReverts -> ERC1155MarketplaceFlowTest.t.sol
testERC1155UpdateApprovalRevokedReverts -> ERC1155MarketplaceFlowTest.t.sol
testERC1155UpdateBalanceTooLowReverts -> ERC1155MarketplaceFlowTest.t.sol
testERC721UpdateApprovalRevokedReverts -> MarketplaceAuthorizationTest.t.sol
testUpdatePartialBuyWithSmallQuantityReverts -> MarketplaceCoreFlowTest.t.sol
testUpdatePartialBuyWithSwapReverts -> MarketplaceSwapFlowTest.t.sol
testUpdateInvalidNoSwapDesiredTokenIdReverts -> MarketplaceSwapFlowTest.t.sol
testUpdateInvalidNoSwapDesiredErc1155QuantityReverts -> MarketplaceSwapFlowTest.t.sol
testUpdateSwapDesiredTypeMismatchERC1155Reverts -> MarketplaceSwapFlowTest.t.sol
testUpdateSwapDesiredTypeMismatchERC721Reverts -> MarketplaceSwapFlowTest.t.sol
testSwapExpectedDesiredFieldsMismatchReverts -> MarketplaceSwapFlowTest.t.sol
testWhitelistDuplicatesOnUpdateIdempotent -> MarketplaceCoreFlowTest.t.sol
testERC1155PurchaseSellerBalanceDroppedReverts -> ERC1155MarketplaceFlowTest.t.sol
testERC1155PurchaseMarketplaceApprovalRevokedReverts -> ERC1155MarketplaceFlowTest.t.sol
testPurchaseFeeSnapshotOldFee -> MarketplaceFeeAndRoyaltyETHTest.t.sol
testPathologicalFeeCausesRevert -> MarketplaceFeeAndRoyaltyETHTest.t.sol
testFeeExactly100Percent_SucceedsSellerGetsZero -> MarketplaceFeeAndRoyaltyETHTest.t.sol
testERC2981ZeroRoyalty -> MarketplaceFeeAndRoyaltyETHTest.t.sol
testRoyaltyReceiverZeroAddress -> AttackVectorTest.t.sol
testERC2981RevertingRoyaltyRevertsPurchase -> MarketplaceFeeAndRoyaltyETHTest.t.sol
testSwapERC1155DesiredBalanceInsufficientReverts -> MarketplaceSwapFlowTest.t.sol
testSwapERC721DesiredNotApprovedReverts -> MarketplaceSwapFlowTest.t.sol
testSwapERC721BuyerNotOwnerOrOperatorReverts -> MarketplaceSwapFlowTest.t.sol
testCancelERC1155ListingByOperator -> MarketplaceCancellationAndCleanupTest.t.sol
testCleanListingAfterDeWhitelistingCancels -> MarketplaceCancellationAndCleanupTest.t.sol
testBuyerWhitelistRemoveNonexistentListingReverts -> BuyerWhitelistFacetTest.t.sol
testBuyerWhitelistRemoveNonWhitelistedNoRevert -> BuyerWhitelistFacetTest.t.sol
testBuyerWhitelistAddRemoveWhenDisabledAllowed -> BuyerWhitelistFacetTest.t.sol
testBatchAddWhitelistedCollectionWithZeroReverts -> CollectionWhitelistFacetEdgeTest.t.sol
testIsBuyerWhitelistedInvalidListingIdReverts -> BuyerWhitelistFacetTest.t.sol
testCreateListingWithNonNFTContracQt0tReverts -> MarketplaceCoreFlowTest.t.sol
testCreateListingWithNonNFTContractQ9Reverts -> MarketplaceCoreFlowTest.t.sol
testUpdatePriceZeroWithoutSwapReverts -> MarketplaceSwapFlowTest.t.sol
testCancelERC721ByOperatorForAll -> MarketplaceCancellationAndCleanupTest.t.sol
testEmitListingCreated -> MarketplaceEventsTest.t.sol
testEmitListingCreated_ERC1155 -> MarketplaceEventsTest.t.sol
testEmitListingUpdated -> MarketplaceEventsTest.t.sol
testEmitListingPurchased -> MarketplaceEventsTest.t.sol
testEmitRoyaltyPaid -> MarketplaceEventsTest.t.sol
testEmitListingCanceled -> MarketplaceCancellationAndCleanupTest.t.sol
testEmitListingCanceledDueToInvalidListing -> MarketplaceCancellationAndCleanupTest.t.sol
testEmitInnovationFeeUpdated -> MarketplaceEventsTest.t.sol
testERC1155_PartialBuy_UnderpayReverts -> ERC1155MarketplaceFlowTest.t.sol
testWhitelist_BlocksSwap_ERC721toERC721 -> MarketplaceSwapFlowTest.t.sol
testWhitelist_BlocksSwap_ERC721toERC1155 -> MarketplaceSwapFlowTest.t.sol
testBuyerWhitelist_AddRemove_ByERC721TokenApprovedOperator -> BuyerWhitelistFacetTest.t.sol
testBuyerWhitelist_AddRemove_ByERC721OperatorForAll -> BuyerWhitelistFacetTest.t.sol
testSwap_ERC1155toERC721_HappyPath -> MarketplaceSwapFlowTest.t.sol
testSwap_ERC1155toERC1155_HappyPath -> MarketplaceSwapFlowTest.t.sol
testSwap_ERC1155toERC1155_DesiredHolderNoMarketApprovalReverts_ThenSucceeds -> MarketplaceSwapFlowTest.t.sol
testERC1155_PartialBuy_SecondBuyerWithStaleExpectedTermsReverts -> ERC1155MarketplaceFlowTest.t.sol
testInvariant_DiamondBalanceAlwaysZero_NonCustodial -> EdgeCasesAndIntegrationTest.t.sol
testCleanListingAfterERC721BurnByThirdUser -> AttackVectorTest.t.sol
testCancelListingAfterERC721BurnByOwner -> AttackVectorTest.t.sol
testCancelListingAfterERC721BurnBySeller -> AttackVectorTest.t.sol
testCancelListingAfterERC721BurnByOperatorForAll -> AttackVectorTest.t.sol
testCleanListingAfterERC1155BurnAllByThirdUser -> AttackVectorTest.t.sol
testPurchaseRevertsAfterERC721Burn -> AttackVectorTest.t.sol
testCancelAfterERC721BurnByOwner -> AttackVectorTest.t.sol
testCancelAfterERC721BurnByOperatorForAll -> AttackVectorTest.t.sol
testERC1155PartialBurnBelowListed_PurchaseRevertsThenClean -> AttackVectorTest.t.sol
testSwapCleanupERC1155_RemainingEqualsListed_NotDeleted -> MarketplaceSwapFlowTest.t.sol
testSwapCleanupERC1155_RemainingBelowListed_Deleted -> MarketplaceSwapFlowTest.t.sol
testERC1155toERC1155Swap_Pure -> MarketplaceSwapFlowTest.t.sol
testERC1155toERC1155Swap_WithEth -> MarketplaceSwapFlowTest.t.sol
testERC1155toERC1155Swap_BuyerIsOperatorForDesired -> MarketplaceSwapFlowTest.t.sol
testCleanListingERC1155_BalanceDrift_ApprovalIntact_Cancels -> AttackVectorTest.t.sol
testCleanListingERC1155_BalanceDrift_ApprovalIntact_Cancels_BurnVariant -> AttackVectorTest.t.sol
testCleanListingERC1155_BalanceDrift_AfterApprovalRevoked_Cleans -> AttackVectorTest.t.sol
testSwapERC1155toERC1155_PureSwap_HappyPath -> MarketplaceSwapFlowTest.t.sol
testSwapERC1155toERC1155_WithEth_AndBuyerIsOperatorForDesired -> MarketplaceSwapFlowTest.t.sol
testCleanListingERC721_OwnerChangedButApprovalIntact_Cancels -> MarketplaceCancellationAndCleanupTest.t.sol
testCleanListing_BurnedERC721_Cancels -> AttackVectorTest.t.sol
testCancelListing_BurnedERC1155_BySeller -> AttackVectorTest.t.sol
testERC721ReceiverSwallowsRevert_DoesNotMaskMarketplaceChecks -> AttackVectorTest.t.sol
testSwap_ERC1155toERC1155_PureSwap_BuyerIsOperatorForDesired -> MarketplaceSwapFlowTest.t.sol
testSwap_ERC1155toERC1155_WithEth -> MarketplaceSwapFlowTest.t.sol
testCleanListingCancelsAfterERC721Burn -> AttackVectorTest.t.sol
testCancelListingAfterERC721Burn_ByContractOwner -> AttackVectorTest.t.sol
testCleanListingCancelsAfterERC1155Burn -> AttackVectorTest.t.sol
testCancelListingAfterERC1155Burn_ByContractOwner -> AttackVectorTest.t.sol
testCleanListingCancelsAfterOwnerChangedOffMarket -> AttackVectorTest.t.sol
testReceiverHooksThatSwallowReverts_ERC721 -> AttackVectorTest.t.sol
testERC721BuyerContractWithoutReceiverInterfaceReverts_Strict -> AttackVectorTest.t.sol
testReceiverHooksThatSwallowReverts_ERC1155 -> AttackVectorTest.t.sol
testERC1155BuyerContractWithoutReceiverInterfaceReverts_Strict -> AttackVectorTest.t.sol
testWhitelistScale_PurchaseUnaffectedByLargeList -> MarketplaceCoreFlowTest.t.sol
testFirstListingIdIsOne -> EdgeCasesAndIntegrationTest.t.sol
testRoyaltyPurchase_EmitsPurchasedThenRoyalty -> MarketplaceEventsTest.t.sol
testUpdate_SwapSameNFTReverts -> MarketplaceSwapFlowTest.t.sol
testUpdate_AddDesiredToEthListing_Succeeds -> MarketplaceCoreFlowTest.t.sol
testUpdate_AddEthToSwapListing_Succeeds -> MarketplaceSwapFlowTest.t.sol

ok great, now lets continue with the testcase testUpdate_AddEthToSwapListing_Succeeds.
review the testcase:

Test intent validity:
-Migrate the testcase from the massive ideationmarketdiamond.t.sol suite into the best-fitting existing topic-based script - we already guessed which testscirpt it might fit to (find the mapping in the test/IdeationMarketDiamondTest_migration_map.txt), but doublecheck that based on what the testcase code is actually doing that it really fits in the mapped testscript.
-Redundancy cleanup: make sure that there is not such testcase already in the matching testscript. make sure to not just go by testname duplicates but by a tests actual coverage.
-the test case code should make sense and match intended protocol behavior (check the to be deployed diamonds code in /src/), and read the inline documentation for each testcase if it fits the testcases behaviour -> if they don't match that is probably a sign for that the test is covering up issues of the code.
-No false safety: tests must not “cover up” real issues or pass for the wrong reasons.
-Shared harness consistency: make sure the common MarketTestBase setup/helpers is used across scripts (scripts shouldnt have their own imports or helpers).
-Move-safely workflow: after moving/editing tests, run the touched testscripts completely to ensure nothing broke.

once you went through the checklist, highlight if there are/were issues and move the testcase to the fitting testscript - then check once again that the now migrated testcase is still testing the same thing as it did before and hasnt regressed
make sure you the checklist is all postive and if it is, don't elaborate on it, just say "checklist positive"
